# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  6)               |  hsr_netdev_notify [hsr]() {
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.160 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.270 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.250 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.120 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
 15)   0.110 us    |                      snmp_get_cpu_field();
